[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------< com.example:secure-edtech-backend >------------------
[INFO] Building secure-edtech-backend 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:4.0.3:run (default-cli) > test-compile @ secure-edtech-backend >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ secure-edtech-backend ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ secure-edtech-backend ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ secure-edtech-backend ---
[INFO] skip non existing resourceDirectory F:\secure-edtech-backend\src\test\resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ secure-edtech-backend ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] <<< spring-boot:4.0.3:run (default-cli) < test-compile @ secure-edtech-backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:4.0.3:run (default-cli) @ secure-edtech-backend ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.0.3)

2026-03-10T13:09:22.912+05:30  INFO 8236 --- [secure-edtech-backend] [           main] c.e.demo.SecureEdtechBackendApplication  : Starting SecureEdtechBackendApplication using Java 17.0.11 with PID 8236 (F:\secure-edtech-backend\target\classes started by sarat in F:\secure-edtech-backend)
2026-03-10T13:09:22.916+05:30  INFO 8236 --- [secure-edtech-backend] [           main] c.e.demo.SecureEdtechBackendApplication  : No active profile set, falling back to 1 default profile: "default"
2026-03-10T13:09:22.916+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.boot.SpringApplication               : Loading source class com.example.demo.SecureEdtechBackendApplication
2026-03-10T13:09:22.986+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.server.servlet.context.AnnotationConfigServletWebServerApplicationContext@67c2e933
2026-03-10T13:09:23.016+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2026-03-10T13:09:23.036+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
2026-03-10T13:09:23.125+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [F:\secure-edtech-backend\target\classes\com\example\demo\admin\controller\AdminActivityController.class]
